Банк;Номер лицензии банка;Место в рейтинге;Дата отчёта;Наименование статей;Символы;Суммы в рублях от операций в рублях;Суммы в рублях от операций в ин. валюте и драг. металлах;Всего
Райффайзен Банк;3292;10;2016-01-01;Финансовых органов субъектов Российской Федерации и органов местного самоуправления;21302;1836922;0;1836922
Райффайзен Банк;3292;10;2016-01-01;Государственных внебюджетных фондов Российской Федерации;21303;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Внебюджетных фондов субъектов Российской Федерации и органов местного самоуправления;21304;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Финансовых организаций, находящихся в федеральной собственности;21305;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Коммерческих организаций, находящихся в федеральной собственности;21306;2443;0;2443
Райффайзен Банк;3292;10;2016-01-01;Некоммерческих организаций, находящихся в федеральной собственности;21307;739;0;739
Райффайзен Банк;3292;10;2016-01-01;Финансовых организаций, находящихся в государственной (кроме федеральной) собственности;21308;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Коммерческих организаций, находящихся в государственной (кроме федеральной) собственности;21309;613;0;613
Райффайзен Банк;3292;10;2016-01-01;Некоммерческих организаций, находящихся в государственной (кроме федеральной) собственности;21310;100743;0;100743
Райффайзен Банк;3292;10;2016-01-01;Негосударственных финансовых организаций;21311;1310328;169614;1479942
Райффайзен Банк;3292;10;2016-01-01;Негосударственных  коммерческих организаций;21312;4721113;172602;4893715
Райффайзен Банк;3292;10;2016-01-01;Негосударственных некоммерческих организаций;21313;2995;98;3093
Райффайзен Банк;3292;10;2016-01-01;Юридических лиц - нерезидентов;21314;150523;42094;192617
Райффайзен Банк;3292;10;2016-01-01;Кредитных организаций;21315;1578668;0;1578668
Райффайзен Банк;3292;10;2016-01-01;Банков-нерезидентов;21316;158920;293403;452323
Райффайзен Банк;3292;10;2016-01-01;Банка России;21317;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Минфина России;21401;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Финансовых органов субъектов Российской Федерации и органов местного самоуправления;21402;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Государственных внебюджетных фондов Российской Федерации;21403;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Внебюджетных фондов субъектов Российской Федерации и органов местного самоуправления;21404;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Финансовых организаций, находящихся в федеральной собственности;21405;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Коммерческих организаций, находящихся в федеральной собственности;21406;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Некоммерческих организаций, находящихся в федеральной собственности;21407;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Финансовых организаций, находящихся в государственной (кроме федеральной) собственности;21408;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Коммерческих организаций, находящихся в государственной (кроме федеральной) собственности;21409;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Некоммерческих организаций, находящихся в государственной (кроме федеральной) собственности;21410;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Негосударственных финансовых организаций;21411;633;0;633
Райффайзен Банк;3292;10;2016-01-01;Негосударственных коммерческих организаций;21412;169235;17089;186324
Райффайзен Банк;3292;10;2016-01-01;Негосударственных некоммерческих организаций;21413;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Юридических лиц - нерезидентов;21414;228;237143;237371
Райффайзен Банк;3292;10;2016-01-01;Кредитных организаций;21415;63702;267;63969
Райффайзен Банк;3292;10;2016-01-01;Банков-нерезидентов;21416;0;85480;85480
Райффайзен Банк;3292;10;2016-01-01;Банка России;21417;196804;819;197623
Райффайзен Банк;3292;10;2016-01-01;Граждан Российской Федерации;21501;256415;6772;263187
Райффайзен Банк;3292;10;2016-01-01;Нерезидентов;21502;19078;1683;20761
Райффайзен Банк;3292;10;2016-01-01;Граждан Российской Федерации;21601;7195204;2352786;9547990
Райффайзен Банк;3292;10;2016-01-01;Нерезидентов;21602;226989;200156;427145
Райффайзен Банк;3292;10;2016-01-01;Граждан Российской Федерации;21701;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Нерезидентов;21702;0;0;0
Райффайзен Банк;3292;10;2016-01-01;По облигациям;21801;1984890;0;1984890
Райффайзен Банк;3292;10;2016-01-01;По депозитным сертификатам;21802;0;0;0
Райффайзен Банк;3292;10;2016-01-01;По сберегательным сертификатам;21803;0;0;0
Райффайзен Банк;3292;10;2016-01-01;По векселям;21804;7124;27751;34875
Райффайзен Банк;3292;10;2016-01-01;Расходы по купле-продаже иностранной валюты в наличной и безналичной формах;22101;240630614;;240630614
Райффайзен Банк;3292;10;2016-01-01;Погашению и реализации приобретенных прав требования;22201;777947;;777947
Райффайзен Банк;3292;10;2016-01-01;Доверительному управлению имуществом;22202;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Операциям с драгоценными металлами и драгоценными камнями;22203;16322;;16322
Райффайзен Банк;3292;10;2016-01-01;от реализации (уступки) прав требования по заключенным кредитной организацией договорам на предоставление (размещение) денежных средств;22204;9960185;0;9960185
Райффайзен Банк;3292;10;2016-01-01;Российской Федерации;23101;4432107;;4432107
Райффайзен Банк;3292;10;2016-01-01;Субъектов Российской Федерации и органов местного самоуправления;23102;541;;541
Райффайзен Банк;3292;10;2016-01-01;Банка России;23103;0;;0
Райффайзен Банк;3292;10;2016-01-01;Кредитных организаций;23104;97236;;97236
Райффайзен Банк;3292;10;2016-01-01;Прочих ценных бумаг;23105;97456;;97456
Райффайзен Банк;3292;10;2016-01-01;Иностранных государств;23106;3;;3
Райффайзен Банк;3292;10;2016-01-01;Банков-нерезидентов;23107;7;;7
Райффайзен Банк;3292;10;2016-01-01;Прочих ценных бумаг нерезидентов;23108;97714;;97714
Райффайзен Банк;3292;10;2016-01-01;Расходы профессиональных участников рынка ценных бумаг, связанные с приобретением и реализацией ценных бумаг (кроме расходов на консультационные и информационные услуги);23109;7083;12;7095
Райффайзен Банк;3292;10;2016-01-01;Расходы по операциям с выпущенными ценными бумагами;23201;2256;0;2256
Райффайзен Банк;3292;10;2016-01-01;Ценных бумаг (балансовый счет №70607, при составлении годовой бухгалтерской (финансовой) отчетности - балансовый счет №70707);24101;1329;;1329
Райффайзен Банк;3292;10;2016-01-01;Средств в иностранной валюте (балансовый счет №70608, при составлении годовой бухгалтерской (финансовой) отчетности - балансовый счет №70708);24102;4018768027;;4018768027
Райффайзен Банк;3292;10;2016-01-01;Драгоценных металлов (балансовый счет №70609, при составлении годовой бухгалтерской (финансовой) отчетности - балансовый счет №70709);24103;12054;;12054
Райффайзен Банк;3292;10;2016-01-01;От изменения курса ценной бумаги;24201;0;;0
Райффайзен Банк;3292;10;2016-01-01;От изменения валютного курса;24202;285571;;285571
Райффайзен Банк;3292;10;2016-01-01;От изменения индекса цен;24203;0;;0
Райффайзен Банк;3292;10;2016-01-01;От изменения других переменных;24204;0;;0
Райффайзен Банк;3292;10;2016-01-01;Расходы по производным финансовым инструментам;25101;126541102;;126541102
Райффайзен Банк;3292;10;2016-01-01;За проведение операций с валютными ценностями;25201;500;36181;36681
Райффайзен Банк;3292;10;2016-01-01;За расчетно-кассовое обслуживание и ведение банковских счетов;25202;147025;111113;258138
Райффайзен Банк;3292;10;2016-01-01;За услуги по переводам денежных средств, включая услуги платежных и расчетных систем;25203;922;0;922
Райффайзен Банк;3292;10;2016-01-01;За полученные гарантии и поручительства;25204;0;0;0
Райффайзен Банк;3292;10;2016-01-01;За оказание посреднических услуг по брокерским и аналогичным договорам;25205;115491;0;115491
Райффайзен Банк;3292;10;2016-01-01;По другим операциям;25206;3432555;1535971;4968526
Райффайзен Банк;3292;10;2016-01-01;От передачи активов в доверительное управление;25301;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Отчисления в резервы на возможные потери, кроме резервов - оценочных обязательств некредитного характера;25302;138628642;;138628642
Райффайзен Банк;3292;10;2016-01-01;Прочие операционные расходы;25303;2021;351;2372
Райффайзен Банк;3292;10;2016-01-01;Расходы на оплату труда, включая премии и компенсации;26101;11094281;0;11094281
Райффайзен Банк;3292;10;2016-01-01;Налоги и сборы в виде начислений на заработную плату, уплачиваемые работодателями в соответствии с законодательством Российской Федерации;26102;2111928;0;2111928
Райффайзен Банк;3292;10;2016-01-01;Расходы, связанные с перемещением персонала (кроме расходов на оплату труда);26103;669;0;669
Райффайзен Банк;3292;10;2016-01-01;Другие расходы на содержание персонала;26104;174515;0;174515
Райффайзен Банк;3292;10;2016-01-01;По основным средствам, кроме недвижимости, временно неиспользуемой в основной деятельности;26201;1207667;;1207667
Райффайзен Банк;3292;10;2016-01-01;По основным средствам, полученным в финансовую аренду (лизинг);26202;0;;0
Райффайзен Банк;3292;10;2016-01-01;По нематериальным активам;26203;29638;;29638
Райффайзен Банк;3292;10;2016-01-01;По недвижимости, временно неиспользуемой в основной деятельности;26204;0;;0
Райффайзен Банк;3292;10;2016-01-01;Расходы по ремонту основных средств и другого имущества;26301;218427;0;218427
Райффайзен Банк;3292;10;2016-01-01;Расходы на содержание основных средств и другого имущества (включая коммунальные расходы);26302;959982;0;959982
Райффайзен Банк;3292;10;2016-01-01;Арендная плата по арендованным основным средствам и другому имуществу;26303;2706543;0;2706543
Райффайзен Банк;3292;10;2016-01-01;Плата за право пользования объектами интеллектуальной собственности;26304;1252065;25330;1277395
Райффайзен Банк;3292;10;2016-01-01;По списанию стоимости материальных запасов;26305;463332;;463332
Райффайзен Банк;3292;10;2016-01-01;По уценке основных средств;26306;69092;;69092
Райффайзен Банк;3292;10;2016-01-01;По выбытию (реализации) имущества;26307;271309;;271309
Райффайзен Банк;3292;10;2016-01-01;Подготовка и переподготовка кадров;26401;14342;0;14342
Райффайзен Банк;3292;10;2016-01-01;Служебные командировки;26402;108565;10710;119275
Райффайзен Банк;3292;10;2016-01-01;Охрана;26403;190158;0;190158
Райффайзен Банк;3292;10;2016-01-01;Реклама;26404;806629;19;806648
Райффайзен Банк;3292;10;2016-01-01;Представительские расходы;26405;9957;2345;12302
Райффайзен Банк;3292;10;2016-01-01;Услуги связи, телекоммуникационных и информационных систем;26406;824054;1971;826025
Райффайзен Банк;3292;10;2016-01-01;Судебные и арбитражные издержки;26407;162571;0;162571
Райффайзен Банк;3292;10;2016-01-01;Аудит;26408;22774;0;22774
Райффайзен Банк;3292;10;2016-01-01;Публикация отчетности;26409;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Страхование;26410;1687458;0;1687458
Райффайзен Банк;3292;10;2016-01-01;Налоги и сборы, относимые на расходы в соответствии с законодательством Российской Федерации;26411;343084;3853;346937
Райффайзен Банк;3292;10;2016-01-01;Другие организационные и управленческие расходы;26412;3696406;176;3696582
Райффайзен Банк;3292;10;2016-01-01;По операциям привлечения и предоставления (размещения) денежных средств;27101;4;0;4
Райффайзен Банк;3292;10;2016-01-01;По другим банковским операциям и сделкам;27102;0;96;96
Райффайзен Банк;3292;10;2016-01-01;По прочим (хозяйственным) операциям;27103;8620;0;8620
Райффайзен Банк;3292;10;2016-01-01;По операциям привлечения и  предоставления (размещения) денежных средств;27201;14769;2088;16857
Райффайзен Банк;3292;10;2016-01-01;По другим банковским операциям и сделкам;27202;3657;5303;8960
Райффайзен Банк;3292;10;2016-01-01;По прочим (хозяйственным) операциям;27203;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Платежи в возмещение причиненных убытков;27301;304;0;304
Райффайзен Банк;3292;10;2016-01-01;От списания недостач материальных ценностей;27302;1999;0;1999
Райффайзен Банк;3292;10;2016-01-01;От списания недостач денежной наличности, сумм по имеющим признаки подделки денежным знакам;27303;6;0;6
Райффайзен Банк;3292;10;2016-01-01;От списания активов (требований) и не взысканной дебиторской задолженности;27304;186959;147552;334511
Райффайзен Банк;3292;10;2016-01-01;Расходы на благотворительность и другие аналогичные расходы;27305;18227;0;18227
Райффайзен Банк;3292;10;2016-01-01;Расходы на осуществление спортивных мероприятий, отдыха, мероприятий культурно-просветительского характера и иных аналогичных мероприятий;27306;62178;298;62476
Райффайзен Банк;3292;10;2016-01-01;Расходы, возникающие как последствия чрезвычайных обстоятельств хозяйственной деятельности;27307;0;0;0
Райффайзен Банк;3292;10;2016-01-01;Другие расходы;27308;1612545;31522;1644067
Райффайзен Банк;3292;10;2016-01-01;в том числе: отчисления в резервы - оценочные обязательства некредитного характера;27309;623853;;623853
Райффайзен Банк;3292;10;2016-01-01;"Прибыль до налогообложения (символ 10000 минус строка ""Итого расходов по разделам 1-7"")";01000;;;24620365
Райффайзен Банк;3292;10;2016-01-01;"Убыток до налогообложения(строка ""Итого расходов по разделам 1-7"" минус символ 10000)";02000;;;0
Райффайзен Банк;3292;10;2016-01-01;Налог на прибыль (балансовый счет N 70611, при составлении годовой бухгалтерской (финансовой) отчетности - балансовый счет N 70711);28101;3026612;;3026612
Райффайзен Банк;3292;10;2016-01-01;Увеличение налога на прибыль на отложенный налог на прибыль (балансовый счет N70616, при составлении годовой бухгалтерской (финансовой) отчетности - балансовый счет N 70716);28102;1454698;;1454698
Райффайзен Банк;3292;10;2016-01-01;Уменьшение налога на прибыль на отложенный налог на прибыль (балансовый счет N70615, при составлении годовой бухгалтерской (финансовой) отчетности - балансовый счет N 70715);28103;0;;0
Райффайзен Банк;3292;10;2016-01-01;Итого расход по налогу на прибыль (символ 28101 плюс символ 28102 минус символ 28103);28201;4481310;;4481310
Райффайзен Банк;3292;10;2016-01-01;Итого доход по налогу на прибыль (символ 28103 минус символ 28101 минус символ 28102);28202;0;;0
Райффайзен Банк;3292;10;2016-01-01;"Всего по Главе II ""Расходы"" (разделы 1-8)";20000;4608337949;8906042;4617243991
Райффайзен Банк;3292;10;2016-01-01;Прибыль после налогообложения (символ 01000 минус символ 28101);31001;;;20139055
Райффайзен Банк;3292;10;2016-01-01;Убыток после налогообложения (символ 02000 плюс символ 28101 либо символ 28101 минус символ 01000);31002;;;0
Райффайзен Банк;3292;10;2016-01-01;Распределение между акционерами (участниками) в виде дивидендов;32001;10004522;;10004522
Райффайзен Банк;3292;10;2016-01-01;Отчисления на формирование и пополнение резервного фонда;32002;0;;0
Райффайзен Банк;3292;10;2016-01-01;Итого по разделу 2;32101;10004522;;10004522
Райффайзен Банк;3292;10;2016-01-01;Неиспользованная прибыль (символ 31001 минус символ 32101);33001;;;10134533
Райффайзен Банк;3292;10;2016-01-01;Убыток (символ 31002 плюс символ 32101 либо символ 32101 минус символ 31001);33002;;;0
